Institute,Programs,Overfill-percent
Indian Institute of Technology Ropar ,PG [3 Years Program(s)],inf
National Institute of Technology Durgapur ,PG [3 Years Program(s)],inf
Indian Institute of Engineering Science and Technology ,PG-Integrated,inf
Sri Venkateswara University ,UG [3 Years Program(s)],inf
Tezpur University ,UG [3 Years Program(s)],inf
Indian Institute of Technology Madras ,UG [5 Years Program(s)],1001.2738853503184
Mumbai University ,UG [5 Years Program(s)],950.0
Amity University ,PG [3 Years Program(s)],880.0
Lovely Professional University ,PG-Integrated,840.0
University of Kashmir ,UG [5 Years Program(s)],609.2307692307693
Amity University ,PG-Integrated,597.6
Anna University ,UG [5 Years Program(s)],586.25
Gauhati University ,PG-Integrated,516.6666666666666
Madurai Kamaraj University ,PG-Integrated,515.0
Amrita Vishwa Vidyapeetham ,PG [6 Years Program(s)],506.6666666666667
Sri Ramachandra Institute of Higher Education and Research ,PG-Integrated,500.0
JSS Academy of Higher Education and Research ,PG [6 Years Program(s)],500.0
Manipal Academy of Higher Education ,PG [6 Years Program(s)],490.0
Sri Ramachandra Institute of Higher Education and Research ,PG [6 Years Program(s)],490.0
University of Kashmir ,PG-Integrated,485.7142857142857
S.R.M. Institute of Science and Technology ,PG [6 Years Program(s)],483.3333333333333
Aligarh Muslim University ,UG [5 Years Program(s)],447.2
Indian Institute of Technology (Indian School of Mines) ,UG [5 Years Program(s)],434.93975903614455
Shanmugha Arts Science Technology & Research Academy ,PG-Integrated,430.6666666666667
Cochin University of Science and Technology ,UG [5 Years Program(s)],430.0
Indian Institute of Technology Bombay ,UG [5 Years Program(s)],415.7303370786517
PSG College of Technology ,UG [5 Years Program(s)],415.55555555555554
Indian Institute of Technology Mandi ,PG [6 Years Program(s)],414.81481481481484
Indian Institute of Technology Kharagpur ,PG-Integrated,413.4920634920635
"Andhra University, Visakhapatnam ",PG [6 Years Program(s)],410.0
Sri Sivasubramaniya Nadar College of Engineering ,UG [4 Years Program(s)],408.20512820512823
Calcutta University ,UG [5 Years Program(s)],406.6666666666667
Osmania University ,UG [5 Years Program(s)],403.3333333333333
Panjab University ,UG [5 Years Program(s)],400.8695652173913
Banaras Hindu University ,UG [5 Years Program(s)],400.0
Gauhati University ,UG [5 Years Program(s)],400.0
Dr. D. Y. Patil Vidyapeeth ,UG [5 Years Program(s)],400.0
Guru Gobind Singh Indraprastha University ,UG [5 Years Program(s)],398.3333333333333
King George`s Medical University ,UG [5 Years Program(s)],394.6875
Manipal Academy of Higher Education ,UG [5 Years Program(s)],393.83720930232556
Amrita Vishwa Vidyapeetham ,UG [5 Years Program(s)],391.8181818181818
Indian Institute of Technology Delhi ,UG [5 Years Program(s)],390.2439024390244
National Institute of Technology Rourkela ,PG-Integrated,385.3333333333333
PSG College of Technology ,PG-Integrated,385.0
Jamia Millia Islamia ,UG [5 Years Program(s)],384.2105263157895
Indian Institute of Technology Kharagpur ,UG [3 Years Program(s)],384.0
JSS Academy of Higher Education and Research ,UG [5 Years Program(s)],383.3333333333333
Sri Ramachandra Institute of Higher Education and Research ,UG [5 Years Program(s)],377.42857142857144
Datta Meghe Institute of Medical Sciences ,UG [5 Years Program(s)],376.5853658536585
King George`s Medical University ,PG [2 Years Program(s)],375.0
Indian Institute of Technology Madras ,PG-Integrated,367.39130434782606
SVKM`s Narsee Monjee Institute of Management Studies ,PG-Integrated,363.5
Indian Institute of Technology Roorkee ,UG [5 Years Program(s)],359.375
National Institute of Technology Karnataka ,UG [4 Years Program(s)],354.72972972972974
Indian Institute of Science Education & Research Kolkata ,UG [5 Years Program(s)],353.3980582524272
Anna University ,PG-Integrated,352.0
Kalasalingam Academy of Research and Higher Education ,UG [5 Years Program(s)],350.0
Saveetha Institute of Medical and Technical Sciences ,UG [5 Years Program(s)],348.4782608695652
Kalinga Institute of Industrial Technology ,UG [5 Years Program(s)],344.5762711864407
Banasthali Vidyapith ,UG [5 Years Program(s)],342.9166666666667
Jamia Millia Islamia ,UG [4 Years Program(s)],340.4651162790698
Indian Institute of Science Education & Research Bhopal ,UG [5 Years Program(s)],339.55555555555554
Guru Nanak Dev University ,UG [5 Years Program(s)],337.6237623762376
Calcutta University ,PG-Integrated,335.7142857142857
Indian Institute of Technology Bombay ,PG-Integrated,332.5
Tezpur University ,PG-Integrated,332.3076923076923
PSG College of Technology ,UG [4 Years Program(s)],329.2105263157895
Anna University ,UG [4 Years Program(s)],327.4493927125506
Indian Institute of Technology Kharagpur ,UG [5 Years Program(s)],327.27272727272725
Dr. D. Y. Patil Vidyapeeth ,PG-Integrated,326.6666666666667
Pondicherry University ,PG-Integrated,323.65145228215766
Aligarh Muslim University ,UG [4 Years Program(s)],323.3160621761658
SVKM`s Narsee Monjee Institute of Management Studies ,UG [4 Years Program(s)],323.1578947368421
Kalinga Institute of Industrial Technology ,UG [4 Years Program(s)],321.0382513661202
University of Hyderabad ,PG-Integrated,319.9186991869919
North Eastern Hill University ,UG [5 Years Program(s)],319.09090909090907
Osmania University ,UG [4 Years Program(s)],318.3333333333333
Guru Gobind Singh Indraprastha University ,UG [4 Years Program(s)],315.2542372881356
Lovely Professional University ,UG [5 Years Program(s)],314.0740740740741
Indian Institute of Technology Bombay ,UG [4 Years Program(s)],313.1578947368421
Chandigarh University ,UG [5 Years Program(s)],308.2142857142857
National Institute of Technology Rourkela ,UG [5 Years Program(s)],308.0
S.R.M. Institute of Science and Technology ,UG [5 Years Program(s)],307.82608695652175
Cochin University of Science and Technology ,UG [4 Years Program(s)],303.50877192982455
Institute of Chemical Technology ,UG [4 Years Program(s)],303.3195020746888
Banaras Hindu University ,UG [4 Years Program(s)],300.39292730844795
Gauhati University ,UG [4 Years Program(s)],300.0
JSS Academy of Higher Education and Research ,UG [4 Years Program(s)],298.57142857142856
Mumbai University ,PG-Integrated,298.5074626865672
Indian Institute of Science ,UG [4 Years Program(s)],298.3333333333333
University of Delhi ,UG [4 Years Program(s)],295.45454545454544
Indian Institute of Technology (Banaras Hindu University) Varanasi ,UG [5 Years Program(s)],293.7125748502994
Visvesvaraya National Institute of Technology ,UG [5 Years Program(s)],292.7710843373494
Indian Institute of Technology Gandhinagar ,UG [4 Years Program(s)],292.2279792746114
Bharathidasan University ,PG [6 Years Program(s)],291.6666666666667
Lovely Professional University ,UG [4 Years Program(s)],291.1050724637681
Siksha `O` Anusandhan ,UG [5 Years Program(s)],289.30232558139534
Koneru Lakshmaiah Education Foundation University (K L College of Engineering) ,UG [4 Years Program(s)],287.81609195402297
Indian Institute of Engineering Science and Technology ,UG [5 Years Program(s)],287.5
Shanmugha Arts Science Technology & Research Academy ,UG [5 Years Program(s)],287.22222222222223
Bharath Institute of Higher Education & Research ,UG [5 Years Program(s)],286.7073170731707
Indian Institute of Technology Kanpur ,UG [4 Years Program(s)],286.6593164277839
Shanmugha Arts Science Technology & Research Academy ,UG [4 Years Program(s)],286.25
Birla Institute of Technology & Science -Pilani ,UG [4 Years Program(s)],285.74743122306927
Indian Institute of Technology Roorkee ,PG-Integrated,284.13793103448273
Manipal Academy of Higher Education ,UG [4 Years Program(s)],282.1791926485067
Chandigarh University ,UG [4 Years Program(s)],280.96153846153845
National Institute of Technology Tiruchirappalli ,UG [4 Years Program(s)],280.8091286307054
Amity University ,UG [4 Years Program(s)],279.5483870967742
Indian Institute of Technology (Indian School of Mines) ,UG [4 Years Program(s)],279.17146144994246
National Institute of Technology Tiruchirappalli ,UG [5 Years Program(s)],278.3333333333333
National Institute of Technology Warangal ,UG [4 Years Program(s)],277.8884462151394
Banasthali Vidyapith ,UG [3 Years Program(s)],274.75728155339806
Vellore Institute of Technology ,PG-Integrated,274.1666666666667
Saveetha Institute of Medical and Technical Sciences ,UG [4 Years Program(s)],273.82978723404256
Symbiosis International ,UG [5 Years Program(s)],273.48214285714283
Tezpur University ,UG [4 Years Program(s)],271.7877094972067
Motilal Nehru National Institute of Technology ,UG [4 Years Program(s)],267.9920477137177
Bharathidasan University ,PG-Integrated,265.0
Indian Institute of Technology Delhi ,UG [4 Years Program(s)],260.87420042643924
Indian Institute of Technology Hyderabad ,UG [4 Years Program(s)],260.5678233438486
Indian Institute of Technology Roorkee ,UG [4 Years Program(s)],260.2711157455683
Visvesvaraya National Institute of Technology ,UG [4 Years Program(s)],260.23579849946407
Indian Institute of Technology Indore ,UG [4 Years Program(s)],258.5034013605442
National Institute of Technology Durgapur ,UG [4 Years Program(s)],258.1012658227848
Indian Institute of Technology Bhubaneswar ,UG [4 Years Program(s)],257.58620689655174
Malaviya National Institute of Technology ,UG [5 Years Program(s)],256.6265060240964
Kalasalingam Academy of Research and Higher Education ,UG [4 Years Program(s)],256.3565891472868
Symbiosis International ,UG [4 Years Program(s)],256.02150537634407
"Andhra University, Visakhapatnam ",UG [5 Years Program(s)],254.54545454545453
Sardar Vallabhbhai National Institute of Technology ,UG [4 Years Program(s)],254.28571428571428
Amrita Vishwa Vidyapeetham ,UG [4 Years Program(s)],253.16831683168317
Indian Institute of Engineering Science and Technology ,UG [4 Years Program(s)],251.49359886201992
Jadavpur University ,UG [4 Years Program(s)],250.36496350364965
"Andhra University, Visakhapatnam ",UG [3 Years Program(s)],250.0
Delhi Technological University ,UG [4 Years Program(s)],249.78813559322035
Visva Bharati ,UG [4 Years Program(s)],247.78156996587032
Banasthali Vidyapith ,UG [4 Years Program(s)],247.09677419354838
National Institute of Technology Rourkela ,UG [4 Years Program(s)],244.55231930960088
Indian Institute of Technology Guwahati ,UG [4 Years Program(s)],243.8307873090482
Cochin University of Science and Technology ,PG [3 Years Program(s)],238.33333333333334
Indian Institute of Technology Ropar ,PG-Integrated,237.5
Homi Bhabha National Institute ,PG-Integrated,236.5
University of Kashmir ,UG [4 Years Program(s)],235.1851851851852
Sardar Vallabhbhai National Institute of Technology ,PG-Integrated,235.14851485148515
Vellore Institute of Technology ,UG [4 Years Program(s)],233.60313315926894
Tata Institute of Social Sciences ,UG [3 Years Program(s)],233.58778625954199
Sri Ramachandra Institute of Higher Education and Research ,UG [4 Years Program(s)],233.2972972972973
Indian Institute of Technology (Banaras Hindu University) Varanasi ,UG [4 Years Program(s)],233.10276679841897
Jamia Hamdard ,UG [5 Years Program(s)],231.85185185185185
Mysore University ,UG [5 Years Program(s)],231.57894736842104
Sathyabama Institute of Science and Technology ,UG [4 Years Program(s)],231.36200716845877
National Institute of Technology Silchar ,UG [4 Years Program(s)],227.03030303030303
Jamia Hamdard ,UG [4 Years Program(s)],225.6900212314225
Jadavpur University ,UG [5 Years Program(s)],224.86187845303868
Sathyabama Institute of Science and Technology ,UG [5 Years Program(s)],223.57142857142858
Siksha `O` Anusandhan ,UG [4 Years Program(s)],223.53571428571428
Bharath Institute of Higher Education & Research ,UG [4 Years Program(s)],222.40384615384616
S.R.M. Institute of Science and Technology ,UG [4 Years Program(s)],221.56141223272004
Amity University ,UG [5 Years Program(s)],221.28571428571428
Indian Institute of Technology Kharagpur ,UG [4 Years Program(s)],220.89171974522293
JSS Academy of Higher Education and Research ,PG [3 Years Program(s)],220.0
Sri Venkateswara University ,UG [5 Years Program(s)],217.5
Thapar Institute of Engineering and Technology ,UG [4 Years Program(s)],217.13024282560707
Malaviya National Institute of Technology ,UG [4 Years Program(s)],216.66666666666666
Sri Venkateswara University ,UG [4 Years Program(s)],215.85365853658536
Datta Meghe Institute of Medical Sciences ,UG [4 Years Program(s)],214.0909090909091
Indian Institute of Technology Bhubaneswar ,UG [5 Years Program(s)],213.13131313131314
Dr. D. Y. Patil Vidyapeeth ,UG [4 Years Program(s)],211.86046511627907
Amrita Vishwa Vidyapeetham ,PG-Integrated,209.75
Indian Institute of Technology Madras ,PG [3 Years Program(s)],205.71428571428572
Osmania University ,UG [3 Years Program(s)],205.0
Panjab University ,UG [4 Years Program(s)],203.55555555555554
Thapar Institute of Engineering and Technology ,PG [3 Years Program(s)],203.33333333333334
Indian Institute of Technology Ropar ,UG [4 Years Program(s)],201.5151515151515
Jamia Millia Islamia ,UG [3 Years Program(s)],201.26459143968873
University of Kashmir ,UG [3 Years Program(s)],200.0
Gauhati University ,PG [3 Years Program(s)],200.0
"Andhra University, Visakhapatnam ",PG [3 Years Program(s)],200.0
University of Kashmir ,PG [3 Years Program(s)],200.0
Gauhati University ,UG [3 Years Program(s)],200.0
Tezpur University ,PG [3 Years Program(s)],200.0
Symbiosis International ,UG [3 Years Program(s)],198.37758112094394
PSG College of Technology ,PG [3 Years Program(s)],198.33333333333334
Sri Venkateswara University ,PG [3 Years Program(s)],196.66666666666666
Jamia Millia Islamia ,PG [3 Years Program(s)],196.0
Shiv Nadar University ,UG [4 Years Program(s)],194.64285714285714
Aligarh Muslim University ,PG [3 Years Program(s)],193.68029739776952
Amity University ,UG [3 Years Program(s)],193.53070175438597
Homi Bhabha National Institute ,PG [3 Years Program(s)],192.59259259259258
Thapar Institute of Engineering and Technology ,PG-Integrated,192.22222222222223
Savitribai Phule Pune University ,PG-Integrated,192.0
Guru Nanak Dev University ,UG [4 Years Program(s)],191.9512195121951
Calcutta University ,UG [3 Years Program(s)],191.86046511627907
Shanmugha Arts Science Technology & Research Academy ,UG [3 Years Program(s)],190.0
Indian Institute of Technology Madras ,UG [4 Years Program(s)],189.501312335958
SVKM`s Narsee Monjee Institute of Management Studies ,PG [3 Years Program(s)],189.47368421052633
Chandigarh University ,UG [3 Years Program(s)],187.30088495575222
Calicut University ,UG [3 Years Program(s)],187.27272727272728
University of Delhi ,PG-Integrated,186.66666666666666
Guru Nanak Dev University ,UG [3 Years Program(s)],186.27118644067798
Dr. B. R. Ambedkar National Institute of Technology ,UG [4 Years Program(s)],185.8781994704325
Indian Institute of Technology Mandi ,UG [4 Years Program(s)],184.49612403100775
Indian Institute of Technology (Indian School of Mines) ,PG [3 Years Program(s)],183.6734693877551
Jadavpur University ,UG [3 Years Program(s)],183.29918032786884
Guru Nanak Dev University ,PG [3 Years Program(s)],181.66666666666666
SVKM`s Narsee Monjee Institute of Management Studies ,UG [3 Years Program(s)],181.25
Kalinga Institute of Industrial Technology ,UG [3 Years Program(s)],180.86666666666667
Bharath Institute of Higher Education & Research ,UG [3 Years Program(s)],176.66666666666666
Alagappa University ,PG [3 Years Program(s)],175.71428571428572
Vellore Institute of Technology ,UG [3 Years Program(s)],175.4140127388535
Calicut University ,PG [3 Years Program(s)],175.0
Indian Institute of Technology Patna ,UG [4 Years Program(s)],174.792243767313
Manipal Academy of Higher Education ,PG [3 Years Program(s)],174.14772727272728
"Andhra University, Visakhapatnam ",UG [4 Years Program(s)],173.4256926952141
Delhi Technological University ,UG [3 Years Program(s)],172.91666666666666
Calcutta University ,UG [4 Years Program(s)],172.43243243243242
Saveetha Institute of Medical and Technical Sciences ,PG [3 Years Program(s)],171.9298245614035
Banaras Hindu University ,PG [3 Years Program(s)],170.11070110701107
Lovely Professional University ,UG [3 Years Program(s)],168.38709677419354
University of Hyderabad ,PG [3 Years Program(s)],167.46987951807228
Banaras Hindu University ,UG [3 Years Program(s)],166.8570219966159
Cochin University of Science and Technology ,PG-Integrated,166.25
Aligarh Muslim University ,UG [3 Years Program(s)],165.19399603511752
Jadavpur University ,PG [3 Years Program(s)],164.7058823529412
S.R.M. Institute of Science and Technology ,UG [3 Years Program(s)],160.88426527958387
Motilal Nehru National Institute of Technology ,PG [3 Years Program(s)],160.19417475728156
National Institute of Technology Durgapur ,UG [5 Years Program(s)],160.0
Amrita Vishwa Vidyapeetham ,UG [3 Years Program(s)],156.66666666666666
Guru Gobind Singh Indraprastha University ,PG [3 Years Program(s)],155.0
North Eastern Hill University ,PG [3 Years Program(s)],154.54545454545453
University of Delhi ,UG [3 Years Program(s)],154.5243619489559
Alagappa University ,UG [3 Years Program(s)],154.16666666666666
Visva Bharati ,UG [3 Years Program(s)],151.3064133016627
Indian Institute of Science ,PG [3 Years Program(s)],149.33333333333334
S.R.M. Institute of Science and Technology ,PG [3 Years Program(s)],148.70466321243524
PSG College of Technology ,UG [3 Years Program(s)],148.33333333333334
Indian Institute of Technology Madras ,PG [2 Years Program(s)],147.82608695652175
Bharath Institute of Higher Education & Research ,PG [3 Years Program(s)],146.59685863874344
National Institute of Technology Tiruchirappalli ,PG [3 Years Program(s)],146.08695652173913
University of Delhi ,PG [3 Years Program(s)],145.2217814641183
Bharathidasan University ,UG [3 Years Program(s)],144.21052631578948
National Institute of Technology Karnataka ,PG [3 Years Program(s)],144.08602150537635
Kalasalingam Academy of Research and Higher Education ,UG [3 Years Program(s)],143.1578947368421
Jawaharlal Nehru University ,UG [3 Years Program(s)],143.1554524361949
Anna University ,PG [3 Years Program(s)],142.5
Alagappa University ,PG-Integrated,142.30769230769232
Bharathiar University ,UG [3 Years Program(s)],141.875
Sathyabama Institute of Science and Technology ,UG [3 Years Program(s)],141.1764705882353
Datta Meghe Institute of Medical Sciences ,PG [3 Years Program(s)],140.9691629955947
University of Madras ,PG [3 Years Program(s)],140.625
Manipal Academy of Higher Education ,UG [3 Years Program(s)],139.6588486140725
Visva Bharati ,PG-Integrated,137.03703703703704
Vellore Institute of Technology ,UG [5 Years Program(s)],135.0
Sri Ramachandra Institute of Higher Education and Research ,PG [3 Years Program(s)],134.97942386831275
King George`s Medical University ,PG [3 Years Program(s)],134.68834688346882
North Eastern Hill University ,UG [4 Years Program(s)],132.57575757575756
JSS Academy of Higher Education and Research ,UG [3 Years Program(s)],132.5542570951586
Panjab University ,PG [3 Years Program(s)],131.62790697674419
Kalinga Institute of Industrial Technology ,PG [3 Years Program(s)],130.3921568627451
Siksha `O` Anusandhan ,PG [3 Years Program(s)],129.84293193717278
Indian Institute of Technology Mandi ,PG [3 Years Program(s)],127.58620689655173
Indian Institute of Technology Hyderabad ,PG [3 Years Program(s)],123.07692307692308
Dr. D. Y. Patil Vidyapeeth ,PG [3 Years Program(s)],121.72284644194757
Banasthali Vidyapith ,PG [2 Years Program(s)],120.62615101289134
Pondicherry University ,PG [3 Years Program(s)],120.35398230088495
Indian Institute of Technology Bombay ,PG [2 Years Program(s)],116.0281469898358
Amrita Vishwa Vidyapeetham ,PG [3 Years Program(s)],115.58073654390935
Tezpur University ,PG [2 Years Program(s)],115.54878048780488
Kalinga Institute of Industrial Technology ,PG [2 Years Program(s)],115.0
Mahatma Gandhi University ,UG [5 Years Program(s)],114.0
Bharathiar University ,PG [3 Years Program(s)],113.33333333333333
National Institute of Technology Durgapur ,PG-Integrated,111.76470588235294
Bharathidasan University ,PG [3 Years Program(s)],110.0
Jawaharlal Nehru University ,PG [3 Years Program(s)],108.69565217391305
National Institute of Technology Warangal ,PG [3 Years Program(s)],108.47457627118644
Mysore University ,PG [2 Years Program(s)],107.6
Siksha `O` Anusandhan ,UG [3 Years Program(s)],107.5
Panjab University ,UG [3 Years Program(s)],105.90988882387362
"Andhra University, Visakhapatnam ",PG [2 Years Program(s)],105.45702592087312
Indian Institute of Science Education & Research Bhopal ,UG [4 Years Program(s)],105.0
Institute of Chemical Technology ,PG-Integrated,104.16666666666667
Saveetha Institute of Medical and Technical Sciences ,PG [2 Years Program(s)],103.33333333333333
Osmania University ,PG [2 Years Program(s)],102.29339659944642
Banaras Hindu University ,PG [2 Years Program(s)],102.07413945278023
Guru Nanak Dev University ,PG-Integrated,101.96428571428571
Pondicherry University ,UG [3 Years Program(s)],100.21645021645021
University of Kashmir ,PG [2 Years Program(s)],100.0
Sathyabama Institute of Science and Technology ,PG [3 Years Program(s)],100.0
Gauhati University ,PG [2 Years Program(s)],100.0
Madurai Kamaraj University ,PG [3 Years Program(s)],100.0
Aligarh Muslim University ,PG [2 Years Program(s)],98.035027765912
Savitribai Phule Pune University ,PG [3 Years Program(s)],97.77777777777777
Amity University ,PG [2 Years Program(s)],97.56666666666666
Sri Ramachandra Institute of Higher Education and Research ,UG [3 Years Program(s)],97.44680851063829
SVKM`s Narsee Monjee Institute of Management Studies ,PG [2 Years Program(s)],97.16312056737588
Bharathiar University ,PG [2 Years Program(s)],96.66666666666667
Siksha `O` Anusandhan ,PG [2 Years Program(s)],96.04904632152588
Jamia Hamdard ,UG [3 Years Program(s)],95.86206896551724
Osmania University ,PG [3 Years Program(s)],95.0
Jawaharlal Nehru University ,PG [2 Years Program(s)],92.8476821192053
Calcutta University ,PG [2 Years Program(s)],92.54901960784314
Shanmugha Arts Science Technology & Research Academy ,PG [2 Years Program(s)],92.3943661971831
Cochin University of Science and Technology ,PG [2 Years Program(s)],92.32769830949285
Alagappa University ,UG [4 Years Program(s)],91.17647058823529
Birla Institute of Technology & Science -Pilani ,PG [2 Years Program(s)],91.14713216957605
Mumbai University ,PG [2 Years Program(s)],89.85611510791367
Jamia Millia Islamia ,PG [2 Years Program(s)],89.36484490398819
Mumbai University ,UG [3 Years Program(s)],88.94736842105263
Alagappa University ,PG [2 Years Program(s)],88.69715271786022
Indian Institute of Technology Gandhinagar ,PG [2 Years Program(s)],88.27586206896552
Symbiosis International ,PG [2 Years Program(s)],87.6967555412785
Chandigarh University ,PG [2 Years Program(s)],87.27984344422701
Indian Institute of Technology Delhi ,PG [2 Years Program(s)],84.65732087227414
Homi Bhabha National Institute ,PG [2 Years Program(s)],83.61581920903954
Cochin University of Science and Technology ,UG [3 Years Program(s)],83.33333333333333
North Eastern Hill University ,PG [2 Years Program(s)],81.46639511201629
National Institute of Technology Karnataka ,PG [2 Years Program(s)],80.05738880918221
Mahatma Gandhi University ,PG [2 Years Program(s)],79.15742793791574
Calicut University ,PG [2 Years Program(s)],79.05477980665951
Indian Institute of Technology Roorkee ,PG [2 Years Program(s)],77.7509068923821
Sri Venkateswara University ,PG [2 Years Program(s)],77.55354200988468
Kerala University ,PG [2 Years Program(s)],75.0
Indian Institute of Technology Hyderabad ,PG [2 Years Program(s)],73.77622377622377
Panjab University ,PG-Integrated,73.6842105263158
Tata Institute of Social Sciences ,PG [2 Years Program(s)],73.26030927835052
Sri Ramachandra Institute of Higher Education and Research ,PG [2 Years Program(s)],73.01204819277109
JSS Academy of Higher Education and Research ,PG [2 Years Program(s)],72.54545454545455
Indian Institute of Technology Kanpur ,PG [2 Years Program(s)],72.26738934056007
Institute of Chemical Technology ,PG [2 Years Program(s)],71.89189189189189
Jawaharlal Nehru University ,PG-Integrated,71.42857142857143
Guru Nanak Dev University ,PG [2 Years Program(s)],70.69471624266144
Jadavpur University ,PG [2 Years Program(s)],70.62386432465172
Indian Institute of Science ,PG [2 Years Program(s)],69.51754385964912
Indian Institute of Technology Ropar ,PG [2 Years Program(s)],69.32773109243698
Dr. D. Y. Patil Vidyapeeth ,PG [2 Years Program(s)],66.93989071038251
Indian Institute of Technology Guwahati ,PG [2 Years Program(s)],66.43109540636043
Lovely Professional University ,PG [2 Years Program(s)],63.90243902439025
National Institute of Technology Tiruchirappalli ,PG [2 Years Program(s)],62.779156327543426
Madurai Kamaraj University ,PG [2 Years Program(s)],62.65223274695534
Anna University ,PG [2 Years Program(s)],61.083984375
Sardar Vallabhbhai National Institute of Technology ,PG [2 Years Program(s)],60.94420600858369
Mysore University ,PG [3 Years Program(s)],60.526315789473685
University of Madras ,PG [2 Years Program(s)],58.145766345123256
PSG College of Technology ,PG [2 Years Program(s)],57.104194857916106
National Institute of Technology Warangal ,PG [2 Years Program(s)],55.94563986409966
Guru Gobind Singh Indraprastha University ,PG [2 Years Program(s)],55.06535947712418
Koneru Lakshmaiah Education Foundation University (K L College of Engineering) ,PG [2 Years Program(s)],55.0
Sathyabama Institute of Science and Technology ,PG [2 Years Program(s)],54.87012987012987
Vellore Institute of Technology ,PG [2 Years Program(s)],53.729071537290714
Savitribai Phule Pune University ,PG [2 Years Program(s)],53.708231458842704
University of Delhi ,PG [2 Years Program(s)],53.55550340295705
Manipal Academy of Higher Education ,PG [2 Years Program(s)],50.76586433260394
Shiv Nadar University ,PG [2 Years Program(s)],50.0
Indian Institute of Technology (Banaras Hindu University) Varanasi ,PG [2 Years Program(s)],49.825783972125436
University of Hyderabad ,PG [2 Years Program(s)],49.75878704341833
Datta Meghe Institute of Medical Sciences ,PG [2 Years Program(s)],46.808510638297875
Bharathidasan University ,PG [2 Years Program(s)],45.67741935483871
Calcutta University ,PG [3 Years Program(s)],45.535714285714285
National Institute of Technology Durgapur ,PG [2 Years Program(s)],44.95614035087719
Datta Meghe Institute of Medical Sciences ,UG [3 Years Program(s)],44.48275862068966
Pondicherry University ,PG [2 Years Program(s)],43.728813559322035
Jamia Hamdard ,PG [2 Years Program(s)],43.30518697225573
Delhi Technological University ,PG [2 Years Program(s)],43.161094224924014
Visva Bharati ,PG [2 Years Program(s)],42.45014245014245
Indian Institute of Technology Bhubaneswar ,PG [2 Years Program(s)],41.32947976878613
Bharath Institute of Higher Education & Research ,PG [2 Years Program(s)],41.00327153762268
Visvesvaraya National Institute of Technology ,PG [2 Years Program(s)],40.18181818181818
Indian Institute of Technology Mandi ,PG-Integrated,40.0
Lovely Professional University ,PG [3 Years Program(s)],40.0
Motilal Nehru National Institute of Technology ,PG [2 Years Program(s)],37.459807073954984
National Institute of Technology Rourkela ,PG [2 Years Program(s)],35.75471698113208
Amrita Vishwa Vidyapeetham ,PG [2 Years Program(s)],34.17040358744394
Indian Institute of Technology (Indian School of Mines) ,PG [2 Years Program(s)],33.812154696132595
Kalasalingam Academy of Research and Higher Education ,PG [2 Years Program(s)],32.45614035087719
Indian Institute of Technology Mandi ,PG [2 Years Program(s)],31.043956043956044
Jamia Hamdard ,PG [3 Years Program(s)],30.508474576271187
Dr. B. R. Ambedkar National Institute of Technology ,PG [2 Years Program(s)],28.94736842105263
Indian Institute of Technology Patna ,PG [2 Years Program(s)],22.413793103448278
Indian Institute of Engineering Science and Technology ,PG [2 Years Program(s)],21.09375
Panjab University ,PG [2 Years Program(s)],20.90710647586709
S.R.M. Institute of Science and Technology ,PG [2 Years Program(s)],19.051204819277107
National Institute of Technology Silchar ,PG [2 Years Program(s)],17.008196721311474
Thapar Institute of Engineering and Technology ,PG [2 Years Program(s)],14.40677966101695
Malaviya National Institute of Technology ,PG [2 Years Program(s)],8.975609756097562
Savitribai Phule Pune University ,UG [3 Years Program(s)],5.670103092783505
Savitribai Phule Pune University ,PG [1 Years Program(s)],5.0
Calcutta University ,PG [1 Years Program(s)],3.240740740740741
Indian Institute of Technology Kharagpur ,PG [2 Years Program(s)],0.0
Chandigarh University ,PG [1 Years Program(s)],0.0
Manipal Academy of Higher Education ,PG [1 Years Program(s)],0.0
Saveetha Institute of Medical and Technical Sciences ,PG [1 Years Program(s)],0.0
Indian Institute of Science Education & Research Kolkata ,PG [2 Years Program(s)],0.0
Indian Institute of Technology Kharagpur ,PG [3 Years Program(s)],0.0
Kerala University ,PG [1 Years Program(s)],0.0
Gauhati University ,PG [1 Years Program(s)],0.0
Siksha `O` Anusandhan ,PG [1 Years Program(s)],0.0
Kalinga Institute of Industrial Technology ,PG [1 Years Program(s)],0.0
Guru Gobind Singh Indraprastha University ,PG [1 Years Program(s)],0.0
