Institute,Academic Year,Percentage of unplaced
Alagappa University,2015-16,0.0
Alagappa University,2016-17,28.57142857142857
Alagappa University,2017-18,14.285714285714285
Alagappa University,2018-19,27.848101265822784
Aligarh Muslim University,2015-16,83.93458393458394
Aligarh Muslim University,2016-17,13.93631748961698
Aligarh Muslim University,2017-18,19.14529914529915
Aligarh Muslim University,2018-19,5.88235294117647
Amity University,2015-16,55.3880692751764
Amity University,2016-17,57.81898699141988
Amity University,2017-18,34.0523239632619
Amity University,2018-19,49.690364131781024
Amity University,2019-20,26.85634975711312
Amity University Noida,2016-17,57.628734901462174
Amity University Noida,2017-18,48.379629629629626
Amity University Noida,2018-19,56.403269754768395
Amrita Vishwa Vidyapeetham,2015-16,11.170212765957446
Amrita Vishwa Vidyapeetham,2016-17,25.57427258805513
Amrita Vishwa Vidyapeetham,2017-18,37.585733882030176
Amrita Vishwa Vidyapeetham,2018-19,7.08092485549133
Amrita Vishwa Vidyapeetham,2019-20,31.958762886597935
Anand Agricultural University,2015-16,19.35483870967742
Anand Agricultural University,2016-17,23.25581395348837
Anand Agricultural University,2017-18,40.32258064516129
Andhra University,2015-16,51.11111111111111
Andhra University,2016-17,10.909090909090908
Andhra University,2017-18,11.864406779661017
Andhra University,2018-19,0.0
"Andhra University, Visakhapatnam",2017-18,11.864406779661017
"Andhra University, Visakhapatnam",2018-19,0.0
"Andhra University, Visakhapatnam",2019-20,29.577464788732392
Anna University,2015-16,28.82494004796163
Anna University,2016-17,39.71230413562805
Anna University,2017-18,44.76639712488769
Anna University,2018-19,44.91790461297889
Anna University,2019-20,43.141592920353986
Banaras Hindu University,2015-16,57.07325875135331
Banaras Hindu University,2016-17,50.17582417582418
Banaras Hindu University,2017-18,7.535037098103875
Banaras Hindu University,2018-19,7.354726799653079
Banaras Hindu University,2019-20,0.7683551508252703
Banasthali Vidyapith,2015-16,48.17221770917953
Banasthali Vidyapith,2016-17,18.77890841813136
Banasthali Vidyapith,2017-18,12.467306015693111
Banasthali Vidyapith,2018-19,41.53963414634146
Banasthali Vidyapith,2019-20,31.31597466572836
Bharath Institute of Higher Education & Research,2015-16,0.0
Bharath Institute of Higher Education & Research,2016-17,0.0
Bharath Institute of Higher Education & Research,2017-18,0.0
Bharath Institute of Higher Education & Research,2018-19,0.0
Bharath Institute of Higher Education & Research,2019-20,0.0
Bharathiar University,2015-16,18.75
Bharathiar University,2016-17,27.27272727272727
Bharathiar University,2017-18,21.73913043478261
Bharathiar University,2018-19,16.40625
Bharathiar University,2019-20,8.527131782945736
Bharathidasan University,2015-16,0.0
Bharathidasan University,2016-17,0.0
Bharathidasan University,2017-18,0.0
Bharathidasan University,2018-19,59.25925925925925
Bharathidasan University,2019-20,58.75
Bharati Vidyapeeth,2015-16,59.2823712948518
Bharati Vidyapeeth,2016-17,54.63623395149786
Bharati Vidyapeeth,2017-18,60.2286401925391
Bharati Vidyapeeth,2018-19,59.315147997678466
Birla Institute of Technology,2015-16,25.62962962962963
Birla Institute of Technology,2016-17,16.160849772382395
Birla Institute of Technology,2017-18,14.112291350531109
Birla Institute of Technology,2018-19,28.15829528158295
Birla Institute of Technology & Science,2015-16,28.427065026362037
Birla Institute of Technology & Science,2016-17,22.023529411764706
Birla Institute of Technology & Science,2017-18,24.312896405919663
Birla Institute of Technology & Science,2018-19,10.022075055187637
Birla Institute of Technology & Science -Pilani,2017-18,2.8964862298195633
Birla Institute of Technology & Science -Pilani,2018-19,0.7947019867549668
Birla Institute of Technology & Science -Pilani,2019-20,5.154639175257731
Calcutta University,2015-16,0.0
Calcutta University,2016-17,0.0
Calcutta University,2017-18,0.0
Calcutta University,2018-19,0.0
Calcutta University,2019-20,0.0
Calicut University,2015-16,0.0
Calicut University,2016-17,0.0
Calicut University,2017-18,18.11926605504587
Calicut University,2018-19,17.037037037037038
Calicut University,2019-20,16.216216216216218
Chandigarh University,2017-18,0.0
Chandigarh University,2018-19,0.0
Chandigarh University,2019-20,0.0
Chaudhary Charan Singh Haryana Agricultural University,2015-16,0.0
Chaudhary Charan Singh Haryana Agricultural University,2016-17,0.0
Chaudhary Charan Singh Haryana Agricultural University,2017-18,0.0
Cochin University of Science and Technology,2015-16,100.0
Cochin University of Science and Technology,2016-17,100.0
Cochin University of Science and Technology,2017-18,93.33333333333333
Cochin University of Science and Technology,2018-19,0.0
Cochin University of Science and Technology,2019-20,0.0
College of Engineering,2015-16,1.4986376021798364
College of Engineering,2016-17,2.6595744680851063
College of Engineering,2017-18,11.538461538461538
Datta Meghe Institute of Medical Sciences,2015-16,0.0
Datta Meghe Institute of Medical Sciences,2016-17,11.746031746031745
Datta Meghe Institute of Medical Sciences,2017-18,5.0
Datta Meghe Institute of Medical Sciences,2018-19,5.0
Datta Meghe Institute of Medical Sciences,2019-20,0.0
Delhi Technological University,2015-16,0.0
Delhi Technological University,2016-17,0.0
Delhi Technological University,2017-18,0.0
Delhi Technological University,2018-19,0.0
Delhi Technological University,2019-20,0.0
Dr. B. R. Ambedkar National Institute of Technology,2017-18,13.12410841654779
Dr. B. R. Ambedkar National Institute of Technology,2018-19,13.284671532846716
Dr. B. R. Ambedkar National Institute of Technology,2019-20,32.45227606461087
Dr. D. Y. Patil Vidyapeeth,2015-16,8.333333333333332
Dr. D. Y. Patil Vidyapeeth,2016-17,4.556962025316456
Dr. D. Y. Patil Vidyapeeth,2017-18,9.668109668109668
Dr. D. Y. Patil Vidyapeeth,2018-19,2.5210084033613445
Dr. D. Y. Patil Vidyapeeth,2019-20,1.2875536480686696
G. B. Pant Universtiy of Agriculture and Technology,2015-16,63.186077643908966
G. B. Pant Universtiy of Agriculture and Technology,2016-17,28.436911487758948
G. B. Pant Universtiy of Agriculture and Technology,2017-18,52.15311004784689
Gauhati University,2015-16,86.17021276595744
Gauhati University,2016-17,82.6530612244898
Gauhati University,2017-18,76.28865979381443
Gauhati University,2018-19,21.49532710280374
Gauhati University,2019-20,9.90990990990991
Guru Gobind Singh Indraprastha University,2015-16,14.50381679389313
Guru Gobind Singh Indraprastha University,2016-17,40.17857142857143
Guru Gobind Singh Indraprastha University,2017-18,37.58620689655172
Guru Gobind Singh Indraprastha University,2018-19,46.82779456193353
Guru Gobind Singh Indraprastha University,2019-20,43.58974358974359
Guru Nanak Dev University,2015-16,0.0
Guru Nanak Dev University,2016-17,0.0
Guru Nanak Dev University,2017-18,0.0
Guru Nanak Dev University,2018-19,0.0
Guru Nanak Dev University,2019-20,0.0
Indian Institute of Engineering Science and Technology,2015-16,15.503875968992247
Indian Institute of Engineering Science and Technology,2016-17,22.129186602870814
Indian Institute of Engineering Science and Technology,2017-18,25.71428571428571
Indian Institute of Engineering Science and Technology,2018-19,17.505470459518598
Indian Institute of Engineering Science and Technology,2019-20,19.074074074074073
Indian Institute of Science,2015-16,23.809523809523807
Indian Institute of Science,2016-17,10.614525139664805
Indian Institute of Science,2017-18,1.8604651162790697
Indian Institute of Science,2018-19,0.0
Indian Institute of Science,2019-20,0.0
Indian Institute of Science Education & Research Bhopal,2015-16,12.307692307692308
Indian Institute of Science Education & Research Bhopal,2016-17,15.841584158415841
Indian Institute of Science Education & Research Bhopal,2017-18,24.409448818897637
Indian Institute of Science Education & Research Bhopal,2018-19,0.0
Indian Institute of Science Education & Research Bhopal,2019-20,0.0
Indian Institute of Science Education & Research Kolkata,2015-16,12.82051282051282
Indian Institute of Science Education & Research Kolkata,2016-17,8.695652173913043
Indian Institute of Science Education & Research Kolkata,2017-18,19.291338582677163
Indian Institute of Science Education & Research Kolkata,2018-19,44.13793103448276
Indian Institute of Science Education & Research Kolkata,2019-20,34.30232558139535
Indian Institute of Science Education & Research Mohali,2015-16,42.68292682926829
Indian Institute of Science Education & Research Mohali,2016-17,44.680851063829785
Indian Institute of Science Education & Research Mohali,2017-18,55.947136563876654
Indian Institute of Science Education & Research Mohali,2018-19,63.63636363636363
Indian Institute of Science Education & Research Pune,2015-16,34.375
Indian Institute of Science Education & Research Pune,2016-17,47.91666666666667
Indian Institute of Science Education & Research Pune,2017-18,57.826086956521735
Indian Institute of Science Education & Research Pune,2018-19,58.3941605839416
Indian Institute of Science Education & Research Pune,2019-20,57.432432432432435
Indian Institute of Science Education & Research Thiruvananthapuram,2016-17,78.57142857142857
Indian Institute of Science Education & Research Thiruvananthapuram,2017-18,56.03448275862068
Indian Institute of Science Education & Research Thiruvananthapuram,2018-19,45.23809523809524
"Indian Institute of Science Education & Research, Mohali",2017-18,57.65765765765766
"Indian Institute of Science Education & Research, Mohali",2018-19,72.67080745341616
"Indian Institute of Science Education & Research, Mohali",2019-20,55.828220858895705
Indian Institute of Technology (BHU) Varanasi,2016-17,0.0
Indian Institute of Technology (BHU) Varanasi,2017-18,3.669724770642202
Indian Institute of Technology (BHU) Varanasi,2018-19,2.6525198938992043
Indian Institute of Technology (Banaras Hindu University) Varanasi,2015-16,0.273972602739726
Indian Institute of Technology (Banaras Hindu University) Varanasi,2016-17,0.0
Indian Institute of Technology (Banaras Hindu University) Varanasi,2017-18,3.669724770642202
Indian Institute of Technology (Banaras Hindu University) Varanasi,2018-19,2.6525198938992043
Indian Institute of Technology (Banaras Hindu University) Varanasi,2019-20,7.589880159786951
Indian Institute of Technology (Indian School of Mines),2016-17,19.130434782608695
Indian Institute of Technology (Indian School of Mines),2017-18,19.128329297820823
Indian Institute of Technology (Indian School of Mines),2018-19,18.404118404118407
Indian Institute of Technology (Indian School of Mines),2019-20,26.040268456375838
Indian Institute of Technology (Indian School of Mines) Dhanbad,2015-16,24.441524310118265
Indian Institute of Technology (Indian School of Mines) Dhanbad,2016-17,20.372670807453417
Indian Institute of Technology (Indian School of Mines) Dhanbad,2017-18,26.634382566585955
Indian Institute of Technology Bhubaneswar,2015-16,2.857142857142857
Indian Institute of Technology Bhubaneswar,2016-17,9.219858156028367
Indian Institute of Technology Bhubaneswar,2017-18,7.59493670886076
Indian Institute of Technology Bhubaneswar,2018-19,11.486486486486488
Indian Institute of Technology Bhubaneswar,2019-20,17.94871794871795
Indian Institute of Technology Bombay,2015-16,20.599999999999998
Indian Institute of Technology Bombay,2016-17,33.33333333333333
Indian Institute of Technology Bombay,2017-18,18.941979522184297
Indian Institute of Technology Bombay,2018-19,9.5679012345679
Indian Institute of Technology Bombay,2019-20,9.0625
Indian Institute of Technology Delhi,2015-16,13.812154696132598
Indian Institute of Technology Delhi,2016-17,22.727272727272727
Indian Institute of Technology Delhi,2017-18,23.394495412844037
Indian Institute of Technology Delhi,2018-19,8.94308943089431
Indian Institute of Technology Delhi,2019-20,7.538461538461538
Indian Institute of Technology Gandhinagar,2015-16,19.047619047619047
Indian Institute of Technology Gandhinagar,2016-17,20.982142857142858
Indian Institute of Technology Gandhinagar,2017-18,13.725490196078432
Indian Institute of Technology Gandhinagar,2018-19,32.5
Indian Institute of Technology Gandhinagar,2019-20,23.717948717948715
Indian Institute of Technology Guwahati,2015-16,16.18705035971223
Indian Institute of Technology Guwahati,2016-17,25.537403267411868
Indian Institute of Technology Guwahati,2017-18,17.71186440677966
Indian Institute of Technology Guwahati,2018-19,4.844290657439446
Indian Institute of Technology Guwahati,2019-20,8.040201005025125
Indian Institute of Technology Hyderabad,2015-16,4.864864864864865
Indian Institute of Technology Hyderabad,2016-17,9.895833333333332
Indian Institute of Technology Hyderabad,2017-18,11.224489795918368
Indian Institute of Technology Hyderabad,2018-19,14.136125654450263
Indian Institute of Technology Hyderabad,2019-20,14.15525114155251
Indian Institute of Technology Indore,2016-17,33.04347826086956
Indian Institute of Technology Indore,2017-18,18.01801801801802
Indian Institute of Technology Indore,2018-19,12.745098039215685
Indian Institute of Technology Indore,2019-20,31.41592920353982
Indian Institute of Technology Kanpur,2015-16,18.64951768488746
Indian Institute of Technology Kanpur,2016-17,2.653631284916201
Indian Institute of Technology Kanpur,2017-18,6.083650190114068
Indian Institute of Technology Kanpur,2018-19,4.1558441558441555
Indian Institute of Technology Kanpur,2019-20,0.12674271229404308
Indian Institute of Technology Kharagpur,2015-16,31.03448275862069
Indian Institute of Technology Kharagpur,2016-17,27.027027027027028
Indian Institute of Technology Kharagpur,2017-18,0.0
Indian Institute of Technology Kharagpur,2018-19,0.0
Indian Institute of Technology Kharagpur,2019-20,0.0
Indian Institute of Technology Madras,2015-16,13.507109004739338
Indian Institute of Technology Madras,2016-17,10.755148741418765
Indian Institute of Technology Madras,2017-18,0.0
Indian Institute of Technology Madras,2018-19,8.011049723756907
Indian Institute of Technology Madras,2019-20,12.032085561497325
Indian Institute of Technology Mandi,2015-16,24.107142857142858
Indian Institute of Technology Mandi,2016-17,28.07017543859649
Indian Institute of Technology Mandi,2017-18,19.090909090909093
Indian Institute of Technology Mandi,2018-19,20.3125
Indian Institute of Technology Patna,2015-16,6.837606837606838
Indian Institute of Technology Patna,2016-17,26.857142857142858
Indian Institute of Technology Patna,2017-18,18.497109826589593
Indian Institute of Technology Patna,2018-19,34.946236559139784
Indian Institute of Technology Patna,2019-20,34.031413612565444
Indian Institute of Technology Roorkee,2015-16,0.0
Indian Institute of Technology Roorkee,2016-17,4.116222760290557
Indian Institute of Technology Roorkee,2017-18,0.06489292667099286
Indian Institute of Technology Roorkee,2018-19,0.0
Indian Institute of Technology Roorkee,2019-20,0.0
Indian Institute of Technology Ropar,2016-17,11.11111111111111
Indian Institute of Technology Ropar,2017-18,3.0927835051546393
Indian Institute of Technology Ropar,2018-19,5.213270142180095
Indian Institute of Technology Ropar,2019-20,16.535433070866144
Institute of Chemical Technology,2015-16,14.347826086956522
Institute of Chemical Technology,2016-17,10.045662100456621
Institute of Chemical Technology,2017-18,3.8461538461538463
Institute of Chemical Technology,2018-19,17.768595041322314
Institute of Chemical Technology,2019-20,27.572016460905353
JSS Academy of Higher Education and Research,2015-16,57.28155339805825
JSS Academy of Higher Education and Research,2016-17,3.1413612565445024
JSS Academy of Higher Education and Research,2017-18,0.0
JSS Academy of Higher Education and Research,2018-19,0.0
JSS Academy of Higher Education and Research,2019-20,0.0
Jadavpur University,2015-16,0.0
Jadavpur University,2016-17,2.8960817717206133
Jadavpur University,2017-18,1.9417475728155338
Jadavpur University,2018-19,0.5730659025787965
Jadavpur University,2019-20,0.11737089201877934
Jamia Hamdard,2015-16,0.0
Jamia Hamdard,2016-17,53.84615384615385
Jamia Hamdard,2017-18,79.02097902097903
Jamia Hamdard,2018-19,72.02797202797203
Jamia Hamdard,2019-20,100.0
Jamia Millia Islamia,2015-16,0.0
Jamia Millia Islamia,2016-17,12.32876712328767
Jamia Millia Islamia,2017-18,3.322259136212625
Jamia Millia Islamia,2018-19,0.8733624454148471
Jamia Millia Islamia,2019-20,0.0
Jawaharlal Nehru University,2015-16,0.0
Jawaharlal Nehru University,2016-17,0.0
Jawaharlal Nehru University,2017-18,0.0
Jawaharlal Nehru University,2018-19,0.0
Jawaharlal Nehru University,2019-20,79.03225806451613
KLE Academy of Higher Education and Research,2015-16,10.638297872340425
KLE Academy of Higher Education and Research,2016-17,80.76923076923077
KLE Academy of Higher Education and Research,2017-18,46.51162790697674
Kalasalingam Academy of Research and Higher Education,2017-18,0.0
Kalasalingam Academy of Research and Higher Education,2018-19,21.544715447154474
Kalasalingam Academy of Research and Higher Education,2019-20,3.7181996086105675
Kalinga Institute of Industrial Technology,2015-16,0.0
Kalinga Institute of Industrial Technology,2016-17,1.0540184453227932
Kalinga Institute of Industrial Technology,2017-18,0.0
Kalinga Institute of Industrial Technology,2018-19,0.0
King George`s Medical University,2015-16,2.857142857142857
King George`s Medical University,2016-17,0.0
King George`s Medical University,2017-18,14.066193853427897
King George`s Medical University,2018-19,20.914285714285715
King George`s Medical University,2019-20,17.869415807560138
Koneru Lakshmaiah Education Foundation University,2016-17,14.515265131226569
Koneru Lakshmaiah Education Foundation University,2017-18,1.8664047151277015
Koneru Lakshmaiah Education Foundation University,2018-19,0.0
Koneru Lakshmaiah Education Foundation University (K L College of Engineering),2015-16,18.199142448785135
Koneru Lakshmaiah Education Foundation University (K L College of Engineering),2016-17,14.515265131226569
Koneru Lakshmaiah Education Foundation University (K L College of Engineering),2017-18,23.722986247544203
Koneru Lakshmaiah Education Foundation University (K L College of Engineering),2018-19,48.35717046772323
Koneru Lakshmaiah Education Foundation University (K L College of Engineering),2019-20,39.96157540826128
Lovely Professional University,2016-17,50.0
Lovely Professional University,2017-18,57.043385109801825
Lovely Professional University,2018-19,57.52485430236545
Lovely Professional University,2019-20,63.955757970071566
Mahatma Gandhi University,2015-16,35.55555555555556
Mahatma Gandhi University,2016-17,43.75
Mahatma Gandhi University,2017-18,8.661417322834646
Mahatma Gandhi University,2018-19,78.33333333333333
Mahatma Gandhi University,2019-20,45.83333333333333
Malaviya National Institute of Technology,2016-17,33.33333333333333
Malaviya National Institute of Technology,2017-18,22.31139646869984
Malaviya National Institute of Technology,2018-19,12.56637168141593
Malaviya National Institute of Technology,2019-20,25.20064205457464
Manipal Academy of Higher Education,2015-16,41.1214953271028
Manipal Academy of Higher Education,2016-17,26.602564102564102
Manipal Academy of Higher Education,2017-18,1.4527845036319613
Manipal Academy of Higher Education,2018-19,8.627450980392156
Manipal Academy of Higher Education,2019-20,3.829160530191458
Mizoram University,2016-17,36.36363636363637
Mizoram University,2017-18,53.62318840579711
Mizoram University,2018-19,40.298507462686565
Motilal Nehru National Institute of Technology,2016-17,18.170580964153277
Motilal Nehru National Institute of Technology,2017-18,15.270935960591133
Motilal Nehru National Institute of Technology,2018-19,6.490384615384616
Motilal Nehru National Institute of Technology,2019-20,1.2775842044134729
Mumbai University,2016-17,37.24137931034483
Mumbai University,2017-18,23.52941176470588
Mumbai University,2018-19,22.14765100671141
Mumbai University,2019-20,3.414634146341464
Mysore University,2015-16,4.102564102564102
Mysore University,2016-17,12.839968466692945
Mysore University,2017-18,11.496746203904555
Mysore University,2018-19,10.0
Mysore University,2019-20,5.555555555555555
NITTE,2015-16,42.10526315789473
NITTE,2016-17,40.0
NITTE,2017-18,25.0
National Institute of Technology Durgapur,2015-16,15.508684863523573
National Institute of Technology Durgapur,2016-17,21.288837744533947
National Institute of Technology Durgapur,2017-18,17.98157212784336
National Institute of Technology Durgapur,2018-19,0.9358288770053476
National Institute of Technology Durgapur,2019-20,9.049773755656108
National Institute of Technology Karnataka,2015-16,10.309278350515463
National Institute of Technology Karnataka,2016-17,1.893939393939394
National Institute of Technology Karnataka,2017-18,7.865853658536586
National Institute of Technology Karnataka,2018-19,0.3811944091486658
National Institute of Technology Karnataka,2019-20,1.3227513227513228
National Institute of Technology Rourkela,2015-16,1.5473887814313347
National Institute of Technology Rourkela,2016-17,0.5376344086021506
National Institute of Technology Rourkela,2017-18,1.6728624535315983
National Institute of Technology Rourkela,2018-19,2.152641878669276
National Institute of Technology Rourkela,2019-20,6.25
National Institute of Technology Silchar,2016-17,0.0
National Institute of Technology Silchar,2017-18,18.75
National Institute of Technology Silchar,2018-19,18.806509945750452
National Institute of Technology Silchar,2019-20,16.970802919708028
National Institute of Technology Tiruchirappalli,2015-16,19.01323706377858
National Institute of Technology Tiruchirappalli,2016-17,16.56441717791411
National Institute of Technology Tiruchirappalli,2017-18,10.526315789473683
National Institute of Technology Tiruchirappalli,2018-19,7.22291407222914
National Institute of Technology Tiruchirappalli,2019-20,8.59277708592777
National Institute of Technology Warangal,2015-16,12.012012012012011
National Institute of Technology Warangal,2016-17,8.296296296296296
National Institute of Technology Warangal,2017-18,9.049773755656108
National Institute of Technology Warangal,2018-19,5.718085106382978
National Institute of Technology Warangal,2019-20,10.972222222222221
North Eastern Hill University,2015-16,76.38888888888889
North Eastern Hill University,2016-17,45.45454545454545
North Eastern Hill University,2017-18,37.5
North Eastern Hill University,2018-19,72.86821705426357
North Eastern Hill University,2019-20,84.78260869565217
Osmania University,2015-16,5.88235294117647
Osmania University,2016-17,28.47682119205298
Osmania University,2017-18,49.56479690522244
Osmania University,2018-19,9.090909090909092
Osmania University,2019-20,14.545454545454545
PSG College of Technology,2015-16,0.0
PSG College of Technology,2016-17,47.77777777777778
PSG College of Technology,2017-18,32.6530612244898
PSG College of Technology,2018-19,34.40860215053764
PSG College of Technology,2019-20,24.358974358974358
Panjab University,2015-16,91.10070257611241
Panjab University,2016-17,86.42297650130548
Panjab University,2017-18,93.30708661417323
Panjab University,2018-19,85.24203069657615
Panjab University,2019-20,95.53571428571429
Periyar University,2015-16,0.0
Periyar University,2016-17,0.0
Periyar University,2017-18,11.11111111111111
Pondicherry University,2015-16,17.741935483870968
Pondicherry University,2016-17,1.3157894736842104
Pondicherry University,2017-18,10.759493670886076
Pondicherry University,2018-19,34.61538461538461
Pondicherry University,2019-20,16.585365853658537
Punjab Agricultural University,2015-16,30.864197530864196
Punjab Agricultural University,2016-17,55.14705882352941
Punjab Agricultural University,2017-18,72.59036144578313
S. R. M. Institute of Science and Technology,2016-17,29.976303317535546
S. R. M. Institute of Science and Technology,2017-18,41.3260672116258
S. R. M. Institute of Science and Technology,2018-19,16.833333333333332
S.R.M. Institute of Science and Technology,2017-18,37.51135331516803
S.R.M. Institute of Science and Technology,2018-19,12.25
S.R.M. Institute of Science and Technology,2019-20,71.8923198733175
SRM Institute of Science and Technology,2015-16,32.5875486381323
SRM Institute of Science and Technology,2016-17,28.929068150208625
SRM Institute of Science and Technology,2017-18,40.84084084084084
SVKM`s Narsee Monjee Institute of Management Studies,2015-16,42.66211604095563
SVKM`s Narsee Monjee Institute of Management Studies,2016-17,60.97560975609756
SVKM`s Narsee Monjee Institute of Management Studies,2017-18,69.92337164750958
SVKM`s Narsee Monjee Institute of Management Studies,2018-19,34.48275862068966
SVKM`s Narsee Monjee Institute of Management Studies,2019-20,75.139146567718
Sardar Vallabhbhai National Institute of Technology,2017-18,20.16238159675237
Sardar Vallabhbhai National Institute of Technology,2018-19,18.56946354883081
Sardar Vallabhbhai National Institute of Technology,2019-20,14.583333333333334
Sathyabama Institute of Science and Technology,2015-16,2.7586206896551726
Sathyabama Institute of Science and Technology,2016-17,1.834862385321101
Sathyabama Institute of Science and Technology,2017-18,6.437768240343347
Sathyabama Institute of Science and Technology,2018-19,5.9071729957805905
Sathyabama Institute of Science and Technology,2019-20,1.282051282051282
Saveetha Institute of Medical and Technical Sciences,2015-16,1.228878648233487
Saveetha Institute of Medical and Technical Sciences,2016-17,0.4143646408839779
Saveetha Institute of Medical and Technical Sciences,2017-18,1.507537688442211
Saveetha Institute of Medical and Technical Sciences,2018-19,0.8484848484848486
Saveetha Institute of Medical and Technical Sciences,2019-20,2.227011494252874
Savitribai Phule Pune University,2015-16,32.0
Savitribai Phule Pune University,2016-17,15.384615384615385
Savitribai Phule Pune University,2017-18,7.142857142857142
Savitribai Phule Pune University,2018-19,12.5
Savitribai Phule Pune University,2019-20,20.0
Sawai Man Singh Medical College,2016-17,10.687022900763358
Sawai Man Singh Medical College,2017-18,11.731843575418994
Sawai Man Singh Medical College,2018-19,8.670520231213873
Shanmugha Arts Science Technology & Research Academy,2015-16,30.4029304029304
Shanmugha Arts Science Technology & Research Academy,2016-17,32.37410071942446
Shanmugha Arts Science Technology & Research Academy,2017-18,11.295180722891567
Shanmugha Arts Science Technology & Research Academy,2018-19,1.834862385321101
Shanmugha Arts Science Technology & Research Academy,2019-20,0.0
Shiv Nadar University,2015-16,0.0
Shiv Nadar University,2016-17,20.7492795389049
Shiv Nadar University,2017-18,22.596153846153847
Shiv Nadar University,2018-19,20.833333333333336
Shiv Nadar University,2019-20,25.46201232032854
Siksha `O` Anusandhan,2015-16,8.710033076074973
Siksha `O` Anusandhan,2016-17,8.731082654249127
Siksha `O` Anusandhan,2017-18,2.9361942405420667
Siksha `O` Anusandhan,2018-19,0.0
Siksha `O` Anusandhan,2019-20,0.0
Sri Ramachandra Institute of Higher Education And Research,2016-17,0.0
Sri Ramachandra Institute of Higher Education And Research,2017-18,24.242424242424242
Sri Ramachandra Institute of Higher Education And Research,2018-19,9.333333333333334
Sri Ramachandra Institute of Higher Education and Research,2015-16,0.0
Sri Ramachandra Institute of Higher Education and Research,2016-17,0.0
Sri Ramachandra Institute of Higher Education and Research,2017-18,13.793103448275861
Sri Ramachandra Institute of Higher Education and Research,2018-19,0.0
Sri Ramachandra Institute of Higher Education and Research,2019-20,5.88235294117647
Sri Sivasubramaniya Nadar College of Engineering,2015-16,7.420494699646643
Sri Sivasubramaniya Nadar College of Engineering,2016-17,4.910179640718563
Sri Sivasubramaniya Nadar College of Engineering,2017-18,5.875
Sri Sivasubramaniya Nadar College of Engineering,2018-19,2.7954256670902162
Sri Sivasubramaniya Nadar College of Engineering,2019-20,2.418207681365576
Sri Venkateswara University,2015-16,0.0
Sri Venkateswara University,2016-17,100.0
Sri Venkateswara University,2017-18,100.0
Sri Venkateswara University,2018-19,99.6
Sri Venkateswara University,2019-20,69.23076923076923
Symbiosis International,2015-16,0.0
Symbiosis International,2016-17,0.0
Symbiosis International,2017-18,0.0
Symbiosis International,2018-19,0.0
Symbiosis International,2019-20,0.0
Tamil Nadu Agricultural University,2015-16,66.95544554455446
Tamil Nadu Agricultural University,2016-17,63.21184510250569
Tamil Nadu Agricultural University,2017-18,54.4543429844098
Tamil Nadu Veterinary & Animal Sciences University,2015-16,25.64102564102564
Tamil Nadu Veterinary & Animal Sciences University,2016-17,23.684210526315788
Tamil Nadu Veterinary & Animal Sciences University,2017-18,39.62264150943396
Tata Institute of Social Sciences,2015-16,6.918238993710692
Tata Institute of Social Sciences,2016-17,6.358381502890173
Tata Institute of Social Sciences,2017-18,2.5974025974025974
Tata Institute of Social Sciences,2018-19,46.103896103896105
Tata Institute of Social Sciences,2019-20,64.0
Tezpur University,2015-16,0.0
Tezpur University,2016-17,0.0
Tezpur University,2017-18,61.111111111111114
Tezpur University,2018-19,54.54545454545454
Thapar Institute of Engineering & Technology,2016-17,5.218317358892439
Thapar Institute of Engineering & Technology,2017-18,17.990275526742302
Thapar Institute of Engineering & Technology,2018-19,3.937007874015748
Thapar Institute of Engineering and Technology,2017-18,17.909238249594814
Thapar Institute of Engineering and Technology,2018-19,0.15748031496062992
Thapar Institute of Engineering and Technology,2019-20,20.27114267269206
Thapar Institute of Engineering and Technology (Deemed-to-be-university),2015-16,16.666666666666664
Thapar Institute of Engineering and Technology (Deemed-to-be-university),2016-17,7.348242811501597
Thapar Institute of Engineering and Technology (Deemed-to-be-university),2017-18,22.52836304700162
University of Delhi,2015-16,59.31372549019608
University of Delhi,2016-17,24.170616113744074
University of Delhi,2017-18,0.0
University of Delhi,2018-19,27.715355805243448
University of Jammu,2016-17,7.6923076923076925
University of Jammu,2017-18,4.0
University of Jammu,2018-19,2.857142857142857
University of Kashmir,2015-16,0.0
University of Kashmir,2016-17,0.0
University of Kashmir,2017-18,0.0
University of Kashmir,2018-19,0.0
University of Kashmir,2019-20,42.62295081967213
Vellore Institute of Technology,2015-16,51.051051051051054
Vellore Institute of Technology,2016-17,47.16553287981859
Vellore Institute of Technology,2017-18,27.44630071599045
Vellore Institute of Technology,2018-19,38.25757575757576
Vellore Institute of Technology,2019-20,10.661764705882353
Visva Bharati,2015-16,1.3561741613133478
Visva Bharati,2016-17,0.4291845493562232
Visva Bharati,2017-18,4.044409199048374
Visva Bharati,2018-19,4.044409199048374
Visva Bharati,2019-20,2.3622047244094486
Visvesvaraya National Institute of Technology,2017-18,20.060331825037707
Visvesvaraya National Institute of Technology,2018-19,9.29203539823009
Visvesvaraya National Institute of Technology,2019-20,1.2121212121212122
